ticket_id,account_id,severity,category,opened_date,resolved_date,csat_score
T38222,A017,Low,Performance,2025-03-18,2025-03-23,1
T40843,A016,Medium,Bug,2025-06-13,2025-06-27,5
T83696,A038,High,Bug,2025-03-01,2025-03-03,4
T54123,A044,Medium,Performance,2025-01-29,2025-02-08,2
T95882,A027,Low,Bug,2025-06-18,2025-06-30,3
T51112,A039,High,Performance,2025-02-11,2025-02-22,5
T85739,A027,High,Performance,2025-04-18,2025-04-30,5
T44217,A046,Low,Performance,2025-01-26,2025-02-07,2
T19485,A049,Medium,Performance,2025-04-24,2025-04-26,2
T21518,A030,High,Performance,2025-02-14,2025-02-15,5
T79454,A047,Low,Bug,2025-05-24,2025-05-26,1
T30095,A042,Medium,Bug,2025-02-26,2025-02-28,4
T79928,A023,High,Performance,2025-01-18,2025-01-26,2
T50201,A010,Medium,Bug,2025-06-12,2025-06-22,1
T21402,A013,Medium,Performance,2025-03-11,2025-03-19,2
T29431,A043,Low,Training,2025-01-14,2025-01-24,2
T23658,A011,Medium,Training,2025-06-02,2025-06-07,5
T40185,A025,Low,Training,2025-03-23,2025-04-05,3
T78145,A021,Low,Training,2025-05-08,2025-05-10,1
T56371,A030,Low,Training,2025-04-19,2025-04-24,5
T86447,A028,Low,Bug,2025-03-26,2025-04-09,2
T88878,A010,Low,Training,2025-05-18,2025-05-31,4
T93668,A046,Low,Performance,2025-02-27,2025-03-04,3
T31616,A036,High,Bug,2025-04-05,2025-04-11,1
T85332,A002,High,Bug,2025-03-12,2025-03-19,5
T75849,A033,Medium,Bug,2025-03-17,2025-03-31,1
T34949,A014,Low,Training,2025-01-25,2025-01-27,2
T52902,A045,High,Performance,2025-04-09,2025-04-11,2
T91147,A038,Medium,Training,2025-03-20,2025-03-30,3
T15969,A016,Medium,Performance,2025-03-09,2025-03-16,4
T63517,A001,Medium,Training,2025-06-11,2025-06-25,4
